==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
829 :                     =i(l,l);i(i);nbi=i(l);vi;     =E;N};$             
830 :                     i(l,l);i(i);nbi=i(l);vi;w     E;N};$              
831 : E->i                i(l,l);i(i);nbi=i(l);vi;w     E;N};$              
831 : SAVESTATE:          116
831 :                     i(l,l);i(i);nbi=i(l);vi;w     i;N};$              
832 :                     (l,l);i(i);nbi=i(l);vi;wi     ;N};$               
833 : TS_NOK/NS_NORULECHAIN
833 : RESSTATE            
833 :                     i(l,l);i(i);nbi=i(l);vi;w     E;N};$              
834 : E->i(W)             i(l,l);i(i);nbi=i(l);vi;w     E;N};$              
834 : SAVESTATE:          116
834 :                     i(l,l);i(i);nbi=i(l);vi;w     i(W);N};$           
835 :                     (l,l);i(i);nbi=i(l);vi;wi     (W);N};$            
836 :                     l,l);i(i);nbi=i(l);vi;wi;     W);N};$             
837 : W->l                l,l);i(i);nbi=i(l);vi;wi;     W);N};$             
837 : SAVESTATE:          117
837 :                     l,l);i(i);nbi=i(l);vi;wi;     l);N};$             
838 :                     ,l);i(i);nbi=i(l);vi;wi;w     );N};$              
839 : TS_NOK/NS_NORULECHAIN
839 : RESSTATE            
839 :                     l,l);i(i);nbi=i(l);vi;wi;     W);N};$             
840 : W->l,W              l,l);i(i);nbi=i(l);vi;wi;     W);N};$             
840 : SAVESTATE:          117
840 :                     l,l);i(i);nbi=i(l);vi;wi;     l,W);N};$           
841 :                     ,l);i(i);nbi=i(l);vi;wi;w     ,W);N};$            
842 :                     l);i(i);nbi=i(l);vi;wi;wi     W);N};$             
843 : W->l                l);i(i);nbi=i(l);vi;wi;wi     W);N};$             
843 : SAVESTATE:          118
843 :                     l);i(i);nbi=i(l);vi;wi;wi     l);N};$             
844 :                     );i(i);nbi=i(l);vi;wi;wi;     );N};$              
845 :                     ;i(i);nbi=i(l);vi;wi;wi;n     ;N};$               
846 :                     i(i);nbi=i(l);vi;wi;wi;ns     N};$                
847 : N->i=E;             i(i);nbi=i(l);vi;wi;wi;ns     N};$                
847 : SAVESTATE:          119
847 :                     i(i);nbi=i(l);vi;wi;wi;ns     i=E;};$             
848 :                     (i);nbi=i(l);vi;wi;wi;nsi     =E;};$              
849 : TS_NOK/NS_NORULECHAIN
849 : RESSTATE            
849 :                     i(i);nbi=i(l);vi;wi;wi;ns     N};$                
850 : N->i=E;N            i(i);nbi=i(l);vi;wi;wi;ns     N};$                
850 : SAVESTATE:          119
850 :                     i(i);nbi=i(l);vi;wi;wi;ns     i=E;N};$            
851 :                     (i);nbi=i(l);vi;wi;wi;nsi     =E;N};$             
852 : TS_NOK/NS_NORULECHAIN
852 : RESSTATE            
852 :                     i(i);nbi=i(l);vi;wi;wi;ns     N};$                
853 : N->i(W);N           i(i);nbi=i(l);vi;wi;wi;ns     N};$                
853 : SAVESTATE:          119
853 :                     i(i);nbi=i(l);vi;wi;wi;ns     i(W);N};$           
854 :                     (i);nbi=i(l);vi;wi;wi;nsi     (W);N};$            
855 :                     i);nbi=i(l);vi;wi;wi;nsi=     W);N};$             
856 : W->i                i);nbi=i(l);vi;wi;wi;nsi=     W);N};$             
856 : SAVESTATE:          120
856 :                     i);nbi=i(l);vi;wi;wi;nsi=     i);N};$             
857 :                     );nbi=i(l);vi;wi;wi;nsi=l     );N};$              
858 :                     ;nbi=i(l);vi;wi;wi;nsi=l;     ;N};$               
859 :                     nbi=i(l);vi;wi;wi;nsi=l;n     N};$                
860 : N->nTi;N            nbi=i(l);vi;wi;wi;nsi=l;n     N};$                
860 : SAVESTATE:          121
860 :                     nbi=i(l);vi;wi;wi;nsi=l;n     nTi;N};$            
861 :                     bi=i(l);vi;wi;wi;nsi=l;ns     Ti;N};$             
862 : T->b                bi=i(l);vi;wi;wi;nsi=l;ns     Ti;N};$             
862 : SAVESTATE:          122
862 :                     bi=i(l);vi;wi;wi;nsi=l;ns     bi;N};$             
863 :                     i=i(l);vi;wi;wi;nsi=l;nsi     i;N};$              
864 :                     =i(l);vi;wi;wi;nsi=l;nsi=     ;N};$               
865 : TS_NOK/NS_NORULECHAIN
865 : RESSTATE            
865 :                     bi=i(l);vi;wi;wi;nsi=l;ns     Ti;N};$             
866 : TNS_NORULECHAIN/NS_NORULE
866 : RESSTATE            
866 :                     nbi=i(l);vi;wi;wi;nsi=l;n     N};$                
867 : N->nTi=E;N          nbi=i(l);vi;wi;wi;nsi=l;n     N};$                
867 : SAVESTATE:          121
867 :                     nbi=i(l);vi;wi;wi;nsi=l;n     nTi=E;N};$          
868 :                     bi=i(l);vi;wi;wi;nsi=l;ns     Ti=E;N};$           
869 : T->b                bi=i(l);vi;wi;wi;nsi=l;ns     Ti=E;N};$           
869 : SAVESTATE:          122
869 :                     bi=i(l);vi;wi;wi;nsi=l;ns     bi=E;N};$           
870 :                     i=i(l);vi;wi;wi;nsi=l;nsi     i=E;N};$            
871 :                     =i(l);vi;wi;wi;nsi=l;nsi=     =E;N};$             
872 :                     i(l);vi;wi;wi;nsi=l;nsi=l     E;N};$              
873 : E->i                i(l);vi;wi;wi;nsi=l;nsi=l     E;N};$              
873 : SAVESTATE:          123
873 :                     i(l);vi;wi;wi;nsi=l;nsi=l     i;N};$              
874 :                     (l);vi;wi;wi;nsi=l;nsi=l;     ;N};$               
875 : TS_NOK/NS_NORULECHAIN
875 : RESSTATE            
875 :                     i(l);vi;wi;wi;nsi=l;nsi=l     E;N};$              
876 : E->i(W)             i(l);vi;wi;wi;nsi=l;nsi=l     E;N};$              
876 : SAVESTATE:          123
876 :                     i(l);vi;wi;wi;nsi=l;nsi=l     i(W);N};$           
877 :                     (l);vi;wi;wi;nsi=l;nsi=l;     (W);N};$            
878 :                     l);vi;wi;wi;nsi=l;nsi=l;n     W);N};$             
879 : W->l                l);vi;wi;wi;nsi=l;nsi=l;n     W);N};$             
879 : SAVESTATE:          124
879 :                     l);vi;wi;wi;nsi=l;nsi=l;n     l);N};$             
880 :                     );vi;wi;wi;nsi=l;nsi=l;ns     );N};$              
881 :                     ;vi;wi;wi;nsi=l;nsi=l;nsi     ;N};$               
882 :                     vi;wi;wi;nsi=l;nsi=l;nsi;     N};$                
883 : N->vL;N             vi;wi;wi;nsi=l;nsi=l;nsi;     N};$                
883 : SAVESTATE:          125
883 :                     vi;wi;wi;nsi=l;nsi=l;nsi;     vL;N};$             
884 :                     i;wi;wi;nsi=l;nsi=l;nsi;g     L;N};$              
885 : L->i                i;wi;wi;nsi=l;nsi=l;nsi;g     L;N};$              
885 : SAVESTATE:          126
885 :                     i;wi;wi;nsi=l;nsi=l;nsi;g     i;N};$              
886 :                     ;wi;wi;nsi=l;nsi=l;nsi;g(     ;N};$               
887 :                     wi;wi;nsi=l;nsi=l;nsi;g(i     N};$                
888 : N->wL;N             wi;wi;nsi=l;nsi=l;nsi;g(i     N};$                
888 : SAVESTATE:          127
888 :                     wi;wi;nsi=l;nsi=l;nsi;g(i     wL;N};$             
889 :                     i;wi;nsi=l;nsi=l;nsi;g(i,     L;N};$              
890 : L->i                i;wi;nsi=l;nsi=l;nsi;g(i,     L;N};$              
890 : SAVESTATE:          128
890 :                     i;wi;nsi=l;nsi=l;nsi;g(i,     i;N};$              
891 :                     ;wi;nsi=l;nsi=l;nsi;g(i,i     ;N};$               
892 :                     wi;nsi=l;nsi=l;nsi;g(i,i)     N};$                
893 : N->wL;N             wi;nsi=l;nsi=l;nsi;g(i,i)     N};$                
893 : SAVESTATE:          129
893 :                     wi;nsi=l;nsi=l;nsi;g(i,i)     wL;N};$             
894 :                     i;nsi=l;nsi=l;nsi;g(i,i);     L;N};$              
895 : L->i                i;nsi=l;nsi=l;nsi;g(i,i);     L;N};$              
895 : SAVESTATE:          130
895 :                     i;nsi=l;nsi=l;nsi;g(i,i);     i;N};$              
896 :                     ;nsi=l;nsi=l;nsi;g(i,i);n     ;N};$               
897 :                     nsi=l;nsi=l;nsi;g(i,i);nd     N};$                
898 : N->nTi;N            nsi=l;nsi=l;nsi;g(i,i);nd     N};$                
898 : SAVESTATE:          131
898 :                     nsi=l;nsi=l;nsi;g(i,i);nd     nTi;N};$            
899 :                     si=l;nsi=l;nsi;g(i,i);ndi     Ti;N};$             
900 : T->s                si=l;nsi=l;nsi;g(i,i);ndi     Ti;N};$             
900 : SAVESTATE:          132
900 :                     si=l;nsi=l;nsi;g(i,i);ndi     si;N};$             
901 :                     i=l;nsi=l;nsi;g(i,i);ndi=     i;N};$              
902 :                     =l;nsi=l;nsi;g(i,i);ndi=h     ;N};$               
903 : TS_NOK/NS_NORULECHAIN
903 : RESSTATE            
903 :                     si=l;nsi=l;nsi;g(i,i);ndi     Ti;N};$             
904 : TNS_NORULECHAIN/NS_NORULE
904 : RESSTATE            
904 :                     nsi=l;nsi=l;nsi;g(i,i);nd     N};$                
905 : N->nTi=E;N          nsi=l;nsi=l;nsi;g(i,i);nd     N};$                
905 : SAVESTATE:          131
905 :                     nsi=l;nsi=l;nsi;g(i,i);nd     nTi=E;N};$          
906 :                     si=l;nsi=l;nsi;g(i,i);ndi     Ti=E;N};$           
907 : T->s                si=l;nsi=l;nsi;g(i,i);ndi     Ti=E;N};$           
907 : SAVESTATE:          132
907 :                     si=l;nsi=l;nsi;g(i,i);ndi     si=E;N};$           
908 :                     i=l;nsi=l;nsi;g(i,i);ndi=     i=E;N};$            
909 :                     =l;nsi=l;nsi;g(i,i);ndi=h     =E;N};$             
910 :                     l;nsi=l;nsi;g(i,i);ndi=h(     E;N};$              
911 : E->l                l;nsi=l;nsi;g(i,i);ndi=h(     E;N};$              
911 : SAVESTATE:          133
911 :                     l;nsi=l;nsi;g(i,i);ndi=h(     l;N};$              
912 :                     ;nsi=l;nsi;g(i,i);ndi=h(i     ;N};$               
913 :                     nsi=l;nsi;g(i,i);ndi=h(i)     N};$                
914 : N->nTi;N            nsi=l;nsi;g(i,i);ndi=h(i)     N};$                
914 : SAVESTATE:          134
914 :                     nsi=l;nsi;g(i,i);ndi=h(i)     nTi;N};$            
915 :                     si=l;nsi;g(i,i);ndi=h(i);     Ti;N};$             
916 : T->s                si=l;nsi;g(i,i);ndi=h(i);     Ti;N};$             
916 : SAVESTATE:          135
916 :                     si=l;nsi;g(i,i);ndi=h(i);     si;N};$             
917 :                     i=l;nsi;g(i,i);ndi=h(i);n     i;N};$              
918 :                     =l;nsi;g(i,i);ndi=h(i);nd     ;N};$               
919 : TS_NOK/NS_NORULECHAIN
919 : RESSTATE            
919 :                     si=l;nsi;g(i,i);ndi=h(i);     Ti;N};$             
920 : TNS_NORULECHAIN/NS_NORULE
920 : RESSTATE            
920 :                     nsi=l;nsi;g(i,i);ndi=h(i)     N};$                
921 : N->nTi=E;N          nsi=l;nsi;g(i,i);ndi=h(i)     N};$                
921 : SAVESTATE:          134
921 :                     nsi=l;nsi;g(i,i);ndi=h(i)     nTi=E;N};$          
922 :                     si=l;nsi;g(i,i);ndi=h(i);     Ti=E;N};$           
923 : T->s                si=l;nsi;g(i,i);ndi=h(i);     Ti=E;N};$           
923 : SAVESTATE:          135
923 :                     si=l;nsi;g(i,i);ndi=h(i);     si=E;N};$           
924 :                     i=l;nsi;g(i,i);ndi=h(i);n     i=E;N};$            
925 :                     =l;nsi;g(i,i);ndi=h(i);nd     =E;N};$             
926 :                     l;nsi;g(i,i);ndi=h(i);ndi     E;N};$              
927 : E->l                l;nsi;g(i,i);ndi=h(i);ndi     E;N};$              
927 : SAVESTATE:          136
927 :                     l;nsi;g(i,i);ndi=h(i);ndi     l;N};$              
928 :                     ;nsi;g(i,i);ndi=h(i);ndi=     ;N};$               
929 :                     nsi;g(i,i);ndi=h(i);ndi=t     N};$                
930 : N->nTi;N            nsi;g(i,i);ndi=h(i);ndi=t     N};$                
930 : SAVESTATE:          137
930 :                     nsi;g(i,i);ndi=h(i);ndi=t     nTi;N};$            
931 :                     si;g(i,i);ndi=h(i);ndi=t(     Ti;N};$             
932 : T->s                si;g(i,i);ndi=h(i);ndi=t(     Ti;N};$             
932 : SAVESTATE:          138
932 :                     si;g(i,i);ndi=h(i);ndi=t(     si;N};$             
933 :                     i;g(i,i);ndi=h(i);ndi=t(i     i;N};$              
934 :                     ;g(i,i);ndi=h(i);ndi=t(i)     ;N};$               
935 :                     g(i,i);ndi=h(i);ndi=t(i);     N};$                
936 : N->g(W);N           g(i,i);ndi=h(i);ndi=t(i);     N};$                
936 : SAVESTATE:          139
936 :                     g(i,i);ndi=h(i);ndi=t(i);     g(W);N};$           
937 :                     (i,i);ndi=h(i);ndi=t(i);w     (W);N};$            
938 :                     i,i);ndi=h(i);ndi=t(i);wi     W);N};$             
939 : W->i                i,i);ndi=h(i);ndi=t(i);wi     W);N};$             
939 : SAVESTATE:          140
939 :                     i,i);ndi=h(i);ndi=t(i);wi     i);N};$             
940 :                     ,i);ndi=h(i);ndi=t(i);wi;     );N};$              
941 : TS_NOK/NS_NORULECHAIN
941 : RESSTATE            
941 :                     i,i);ndi=h(i);ndi=t(i);wi     W);N};$             
942 : W->i,W              i,i);ndi=h(i);ndi=t(i);wi     W);N};$             
942 : SAVESTATE:          140
942 :                     i,i);ndi=h(i);ndi=t(i);wi     i,W);N};$           
943 :                     ,i);ndi=h(i);ndi=t(i);wi;     ,W);N};$            
944 :                     i);ndi=h(i);ndi=t(i);wi;w     W);N};$             
945 : W->i                i);ndi=h(i);ndi=t(i);wi;w     W);N};$             
945 : SAVESTATE:          141
945 :                     i);ndi=h(i);ndi=t(i);wi;w     i);N};$             
946 :                     );ndi=h(i);ndi=t(i);wi;wi     );N};$              
947 :                     ;ndi=h(i);ndi=t(i);wi;wi;     ;N};$               
948 :                     ndi=h(i);ndi=t(i);wi;wi;w     N};$                
949 : N->nTi;N            ndi=h(i);ndi=t(i);wi;wi;w     N};$                
949 : SAVESTATE:          142
949 :                     ndi=h(i);ndi=t(i);wi;wi;w     nTi;N};$            
950 :                     di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
951 : T->d                di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
951 : SAVESTATE:          143
951 :                     di=h(i);ndi=t(i);wi;wi;wi     di;N};$             
952 :                     i=h(i);ndi=t(i);wi;wi;wi;     i;N};$              
953 :                     =h(i);ndi=t(i);wi;wi;wi;n     ;N};$               
954 : TS_NOK/NS_NORULECHAIN
954 : RESSTATE            
954 :                     di=h(i);ndi=t(i);wi;wi;wi     Ti;N};$             
955 : TNS_NORULECHAIN/NS_NORULE
955 : RESSTATE            
955 :                     ndi=h(i);ndi=t(i);wi;wi;w     N};$                
956 : N->nTi=E;N          ndi=h(i);ndi=t(i);wi;wi;w     N};$                
956 : SAVESTATE:          142
956 :                     ndi=h(i);ndi=t(i);wi;wi;w     nTi=E;N};$          
957 :                     di=h(i);ndi=t(i);wi;wi;wi     Ti=E;N};$           
958 : T->d                di=h(i);ndi=t(i);wi;wi;wi     Ti=E;N};$           
958 : SAVESTATE:          143
958 :                     di=h(i);ndi=t(i);wi;wi;wi     di=E;N};$           
959 :                     i=h(i);ndi=t(i);wi;wi;wi;     i=E;N};$            
960 :                     =h(i);ndi=t(i);wi;wi;wi;n     =E;N};$             
961 :                     h(i);ndi=t(i);wi;wi;wi;nd     E;N};$              
962 : E->h(W)             h(i);ndi=t(i);wi;wi;wi;nd     E;N};$              
962 : SAVESTATE:          144
962 :                     h(i);ndi=t(i);wi;wi;wi;nd     h(W);N};$           
963 :                     (i);ndi=t(i);wi;wi;wi;ndi     (W);N};$            
964 :                     i);ndi=t(i);wi;wi;wi;ndi=     W);N};$             
965 : W->i                i);ndi=t(i);wi;wi;wi;ndi=     W);N};$             
965 : SAVESTATE:          145
965 :                     i);ndi=t(i);wi;wi;wi;ndi=     i);N};$             
966 :                     );ndi=t(i);wi;wi;wi;ndi=l     );N};$              
967 :                     ;ndi=t(i);wi;wi;wi;ndi=l;     ;N};$               
968 :                     ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
969 : N->nTi;N            ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
969 : SAVESTATE:          146
969 :                     ndi=t(i);wi;wi;wi;ndi=l;p     nTi;N};$            
970 :                     di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
971 : T->d                di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
971 : SAVESTATE:          147
971 :                     di=t(i);wi;wi;wi;ndi=l;p(     di;N};$             
972 :                     i=t(i);wi;wi;wi;ndi=l;p(i     i;N};$              
973 :                     =t(i);wi;wi;wi;ndi=l;p(i<     ;N};$               
974 : TS_NOK/NS_NORULECHAIN
974 : RESSTATE            
974 :                     di=t(i);wi;wi;wi;ndi=l;p(     Ti;N};$             
975 : TNS_NORULECHAIN/NS_NORULE
975 : RESSTATE            
975 :                     ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
976 : N->nTi=E;N          ndi=t(i);wi;wi;wi;ndi=l;p     N};$                
976 : SAVESTATE:          146
976 :                     ndi=t(i);wi;wi;wi;ndi=l;p     nTi=E;N};$          
977 :                     di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;N};$           
978 : T->d                di=t(i);wi;wi;wi;ndi=l;p(     Ti=E;N};$           
978 : SAVESTATE:          147
978 :                     di=t(i);wi;wi;wi;ndi=l;p(     di=E;N};$           
