==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
6189: RESSTATE            
6189:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6190: W->i(),W            i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6190: SAVESTATE:          132
6190:                     i);ndi=t(i);wi;wi;wi;ndi=     i(),W)M;N};S$       
6191:                     );ndi=t(i);wi;wi;wi;ndi=l     (),W)M;N};S$        
6192: TS_NOK/NS_NORULECHAIN
6192: RESSTATE            
6192:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6193: W->i(W)             i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6193: SAVESTATE:          132
6193:                     i);ndi=t(i);wi;wi;wi;ndi=     i(W))M;N};S$        
6194:                     );ndi=t(i);wi;wi;wi;ndi=l     (W))M;N};S$         
6195: TS_NOK/NS_NORULECHAIN
6195: RESSTATE            
6195:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6196: W->i(W),W           i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6196: SAVESTATE:          132
6196:                     i);ndi=t(i);wi;wi;wi;ndi=     i(W),W)M;N};S$      
6197:                     );ndi=t(i);wi;wi;wi;ndi=l     (W),W)M;N};S$       
6198: TS_NOK/NS_NORULECHAIN
6198: RESSTATE            
6198:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;N};S$           
6199: TNS_NORULECHAIN/NS_NORULE
6199: RESSTATE            
6199:                     h(i);ndi=t(i);wi;wi;wi;nd     E;N};S$             
6200: TNS_NORULECHAIN/NS_NORULE
6200: RESSTATE            
6200:                     di=h(i);ndi=t(i);wi;wi;wi     Ti=E;N};S$          
6201: TNS_NORULECHAIN/NS_NORULE
6201: RESSTATE            
6201:                     ndi=h(i);ndi=t(i);wi;wi;w     N};S$               
6202: N->nTi;             ndi=h(i);ndi=t(i);wi;wi;w     N};S$               
6202: SAVESTATE:          129
6202:                     ndi=h(i);ndi=t(i);wi;wi;w     nTi;};S$            
6203:                     di=h(i);ndi=t(i);wi;wi;wi     Ti;};S$             
6204: T->d                di=h(i);ndi=t(i);wi;wi;wi     Ti;};S$             
6204: SAVESTATE:          130
6204:                     di=h(i);ndi=t(i);wi;wi;wi     di;};S$             
6205:                     i=h(i);ndi=t(i);wi;wi;wi;     i;};S$              
6206:                     =h(i);ndi=t(i);wi;wi;wi;n     ;};S$               
6207: TS_NOK/NS_NORULECHAIN
6207: RESSTATE            
6207:                     di=h(i);ndi=t(i);wi;wi;wi     Ti;};S$             
6208: TNS_NORULECHAIN/NS_NORULE
6208: RESSTATE            
6208:                     ndi=h(i);ndi=t(i);wi;wi;w     N};S$               
6209: N->nTi=E;           ndi=h(i);ndi=t(i);wi;wi;w     N};S$               
6209: SAVESTATE:          129
6209:                     ndi=h(i);ndi=t(i);wi;wi;w     nTi=E;};S$          
6210:                     di=h(i);ndi=t(i);wi;wi;wi     Ti=E;};S$           
6211: T->d                di=h(i);ndi=t(i);wi;wi;wi     Ti=E;};S$           
6211: SAVESTATE:          130
6211:                     di=h(i);ndi=t(i);wi;wi;wi     di=E;};S$           
6212:                     i=h(i);ndi=t(i);wi;wi;wi;     i=E;};S$            
6213:                     =h(i);ndi=t(i);wi;wi;wi;n     =E;};S$             
6214:                     h(i);ndi=t(i);wi;wi;wi;nd     E;};S$              
6215: E->h(W)             h(i);ndi=t(i);wi;wi;wi;nd     E;};S$              
6215: SAVESTATE:          131
6215:                     h(i);ndi=t(i);wi;wi;wi;nd     h(W);};S$           
6216:                     (i);ndi=t(i);wi;wi;wi;ndi     (W);};S$            
6217:                     i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6218: W->i                i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6218: SAVESTATE:          132
6218:                     i);ndi=t(i);wi;wi;wi;ndi=     i);};S$             
6219:                     );ndi=t(i);wi;wi;wi;ndi=l     );};S$              
6220:                     ;ndi=t(i);wi;wi;wi;ndi=l;     ;};S$               
6221:                     ndi=t(i);wi;wi;wi;ndi=l;p     };S$                
6222: TS_NOK/NS_NORULECHAIN
6222: RESSTATE            
6222:                     i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6223: W->i,W              i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6223: SAVESTATE:          132
6223:                     i);ndi=t(i);wi;wi;wi;ndi=     i,W);};S$           
6224:                     );ndi=t(i);wi;wi;wi;ndi=l     ,W);};S$            
6225: TS_NOK/NS_NORULECHAIN
6225: RESSTATE            
6225:                     i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6226: W->i()              i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6226: SAVESTATE:          132
6226:                     i);ndi=t(i);wi;wi;wi;ndi=     i());};S$           
6227:                     );ndi=t(i);wi;wi;wi;ndi=l     ());};S$            
6228: TS_NOK/NS_NORULECHAIN
6228: RESSTATE            
6228:                     i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6229: W->i(),W            i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6229: SAVESTATE:          132
6229:                     i);ndi=t(i);wi;wi;wi;ndi=     i(),W);};S$         
6230:                     );ndi=t(i);wi;wi;wi;ndi=l     (),W);};S$          
6231: TS_NOK/NS_NORULECHAIN
6231: RESSTATE            
6231:                     i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6232: W->i(W)             i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6232: SAVESTATE:          132
6232:                     i);ndi=t(i);wi;wi;wi;ndi=     i(W));};S$          
6233:                     );ndi=t(i);wi;wi;wi;ndi=l     (W));};S$           
6234: TS_NOK/NS_NORULECHAIN
6234: RESSTATE            
6234:                     i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6235: W->i(W),W           i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6235: SAVESTATE:          132
6235:                     i);ndi=t(i);wi;wi;wi;ndi=     i(W),W);};S$        
6236:                     );ndi=t(i);wi;wi;wi;ndi=l     (W),W);};S$         
6237: TS_NOK/NS_NORULECHAIN
6237: RESSTATE            
6237:                     i);ndi=t(i);wi;wi;wi;ndi=     W);};S$             
6238: TNS_NORULECHAIN/NS_NORULE
6238: RESSTATE            
6238:                     h(i);ndi=t(i);wi;wi;wi;nd     E;};S$              
6239: E->h(W)M            h(i);ndi=t(i);wi;wi;wi;nd     E;};S$              
6239: SAVESTATE:          131
6239:                     h(i);ndi=t(i);wi;wi;wi;nd     h(W)M;};S$          
6240:                     (i);ndi=t(i);wi;wi;wi;ndi     (W)M;};S$           
6241:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6242: W->i                i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6242: SAVESTATE:          132
6242:                     i);ndi=t(i);wi;wi;wi;ndi=     i)M;};S$            
6243:                     );ndi=t(i);wi;wi;wi;ndi=l     )M;};S$             
6244:                     ;ndi=t(i);wi;wi;wi;ndi=l;     M;};S$              
6245: TNS_NORULECHAIN/NS_NORULE
6245: RESSTATE            
6245:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6246: W->i,W              i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6246: SAVESTATE:          132
6246:                     i);ndi=t(i);wi;wi;wi;ndi=     i,W)M;};S$          
6247:                     );ndi=t(i);wi;wi;wi;ndi=l     ,W)M;};S$           
6248: TS_NOK/NS_NORULECHAIN
6248: RESSTATE            
6248:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6249: W->i()              i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6249: SAVESTATE:          132
6249:                     i);ndi=t(i);wi;wi;wi;ndi=     i())M;};S$          
6250:                     );ndi=t(i);wi;wi;wi;ndi=l     ())M;};S$           
6251: TS_NOK/NS_NORULECHAIN
6251: RESSTATE            
6251:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6252: W->i(),W            i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6252: SAVESTATE:          132
6252:                     i);ndi=t(i);wi;wi;wi;ndi=     i(),W)M;};S$        
6253:                     );ndi=t(i);wi;wi;wi;ndi=l     (),W)M;};S$         
6254: TS_NOK/NS_NORULECHAIN
6254: RESSTATE            
6254:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6255: W->i(W)             i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6255: SAVESTATE:          132
6255:                     i);ndi=t(i);wi;wi;wi;ndi=     i(W))M;};S$         
6256:                     );ndi=t(i);wi;wi;wi;ndi=l     (W))M;};S$          
6257: TS_NOK/NS_NORULECHAIN
6257: RESSTATE            
6257:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6258: W->i(W),W           i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6258: SAVESTATE:          132
6258:                     i);ndi=t(i);wi;wi;wi;ndi=     i(W),W)M;};S$       
6259:                     );ndi=t(i);wi;wi;wi;ndi=l     (W),W)M;};S$        
6260: TS_NOK/NS_NORULECHAIN
6260: RESSTATE            
6260:                     i);ndi=t(i);wi;wi;wi;ndi=     W)M;};S$            
6261: TNS_NORULECHAIN/NS_NORULE
6261: RESSTATE            
6261:                     h(i);ndi=t(i);wi;wi;wi;nd     E;};S$              
6262: TNS_NORULECHAIN/NS_NORULE
6262: RESSTATE            
6262:                     di=h(i);ndi=t(i);wi;wi;wi     Ti=E;};S$           
6263: TNS_NORULECHAIN/NS_NORULE
6263: RESSTATE            
6263:                     ndi=h(i);ndi=t(i);wi;wi;w     N};S$               
6264: TNS_NORULECHAIN/NS_NORULE
6264: RESSTATE            
6264:                     si;ndi=h(i);ndi=t(i);wi;w     Ti;N};S$            
6265: TNS_NORULECHAIN/NS_NORULE
6265: RESSTATE            
6265:                     nsi;ndi=h(i);ndi=t(i);wi;     N};S$               
6266: N->nTi=E;N          nsi;ndi=h(i);ndi=t(i);wi;     N};S$               
6266: SAVESTATE:          127
6266:                     nsi;ndi=h(i);ndi=t(i);wi;     nTi=E;N};S$         
6267:                     si;ndi=h(i);ndi=t(i);wi;w     Ti=E;N};S$          
6268: T->s                si;ndi=h(i);ndi=t(i);wi;w     Ti=E;N};S$          
6268: SAVESTATE:          128
6268:                     si;ndi=h(i);ndi=t(i);wi;w     si=E;N};S$          
6269:                     i;ndi=h(i);ndi=t(i);wi;wi     i=E;N};S$           
6270:                     ;ndi=h(i);ndi=t(i);wi;wi;     =E;N};S$            
6271: TS_NOK/NS_NORULECHAIN
6271: RESSTATE            
6271:                     si;ndi=h(i);ndi=t(i);wi;w     Ti=E;N};S$          
6272: TNS_NORULECHAIN/NS_NORULE
6272: RESSTATE            
6272:                     nsi;ndi=h(i);ndi=t(i);wi;     N};S$               
6273: N->nTi;             nsi;ndi=h(i);ndi=t(i);wi;     N};S$               
6273: SAVESTATE:          127
6273:                     nsi;ndi=h(i);ndi=t(i);wi;     nTi;};S$            
6274:                     si;ndi=h(i);ndi=t(i);wi;w     Ti;};S$             
6275: T->s                si;ndi=h(i);ndi=t(i);wi;w     Ti;};S$             
6275: SAVESTATE:          128
6275:                     si;ndi=h(i);ndi=t(i);wi;w     si;};S$             
6276:                     i;ndi=h(i);ndi=t(i);wi;wi     i;};S$              
6277:                     ;ndi=h(i);ndi=t(i);wi;wi;     ;};S$               
6278:                     ndi=h(i);ndi=t(i);wi;wi;w     };S$                
6279: TS_NOK/NS_NORULECHAIN
6279: RESSTATE            
6279:                     si;ndi=h(i);ndi=t(i);wi;w     Ti;};S$             
6280: TNS_NORULECHAIN/NS_NORULE
6280: RESSTATE            
6280:                     nsi;ndi=h(i);ndi=t(i);wi;     N};S$               
6281: N->nTi=E;           nsi;ndi=h(i);ndi=t(i);wi;     N};S$               
6281: SAVESTATE:          127
6281:                     nsi;ndi=h(i);ndi=t(i);wi;     nTi=E;};S$          
6282:                     si;ndi=h(i);ndi=t(i);wi;w     Ti=E;};S$           
6283: T->s                si;ndi=h(i);ndi=t(i);wi;w     Ti=E;};S$           
6283: SAVESTATE:          128
6283:                     si;ndi=h(i);ndi=t(i);wi;w     si=E;};S$           
6284:                     i;ndi=h(i);ndi=t(i);wi;wi     i=E;};S$            
6285:                     ;ndi=h(i);ndi=t(i);wi;wi;     =E;};S$             
6286: TS_NOK/NS_NORULECHAIN
6286: RESSTATE            
6286:                     si;ndi=h(i);ndi=t(i);wi;w     Ti=E;};S$           
6287: TNS_NORULECHAIN/NS_NORULE
6287: RESSTATE            
6287:                     nsi;ndi=h(i);ndi=t(i);wi;     N};S$               
6288: TNS_NORULECHAIN/NS_NORULE
6288: RESSTATE            
6288:                     l;nsi;ndi=h(i);ndi=t(i);w     E;N};S$             
6289: E->lM               l;nsi;ndi=h(i);ndi=t(i);w     E;N};S$             
6289: SAVESTATE:          126
6289:                     l;nsi;ndi=h(i);ndi=t(i);w     lM;N};S$            
6290:                     ;nsi;ndi=h(i);ndi=t(i);wi     M;N};S$             
6291: TNS_NORULECHAIN/NS_NORULE
6291: RESSTATE            
6291:                     l;nsi;ndi=h(i);ndi=t(i);w     E;N};S$             
6292: TNS_NORULECHAIN/NS_NORULE
6292: RESSTATE            
6292:                     si=l;nsi;ndi=h(i);ndi=t(i     Ti=E;N};S$          
6293: TNS_NORULECHAIN/NS_NORULE
6293: RESSTATE            
6293:                     nsi=l;nsi;ndi=h(i);ndi=t(     N};S$               
6294: N->nTi;             nsi=l;nsi;ndi=h(i);ndi=t(     N};S$               
6294: SAVESTATE:          124
6294:                     nsi=l;nsi;ndi=h(i);ndi=t(     nTi;};S$            
6295:                     si=l;nsi;ndi=h(i);ndi=t(i     Ti;};S$             
6296: T->s                si=l;nsi;ndi=h(i);ndi=t(i     Ti;};S$             
6296: SAVESTATE:          125
6296:                     si=l;nsi;ndi=h(i);ndi=t(i     si;};S$             
6297:                     i=l;nsi;ndi=h(i);ndi=t(i)     i;};S$              
6298:                     =l;nsi;ndi=h(i);ndi=t(i);     ;};S$               
6299: TS_NOK/NS_NORULECHAIN
6299: RESSTATE            
6299:                     si=l;nsi;ndi=h(i);ndi=t(i     Ti;};S$             
6300: TNS_NORULECHAIN/NS_NORULE
6300: RESSTATE            
6300:                     nsi=l;nsi;ndi=h(i);ndi=t(     N};S$               
6301: N->nTi=E;           nsi=l;nsi;ndi=h(i);ndi=t(     N};S$               
6301: SAVESTATE:          124
6301:                     nsi=l;nsi;ndi=h(i);ndi=t(     nTi=E;};S$          
6302:                     si=l;nsi;ndi=h(i);ndi=t(i     Ti=E;};S$           
6303: T->s                si=l;nsi;ndi=h(i);ndi=t(i     Ti=E;};S$           
6303: SAVESTATE:          125
6303:                     si=l;nsi;ndi=h(i);ndi=t(i     si=E;};S$           
6304:                     i=l;nsi;ndi=h(i);ndi=t(i)     i=E;};S$            
6305:                     =l;nsi;ndi=h(i);ndi=t(i);     =E;};S$             
6306:                     l;nsi;ndi=h(i);ndi=t(i);w     E;};S$              
6307: E->l                l;nsi;ndi=h(i);ndi=t(i);w     E;};S$              
6307: SAVESTATE:          126
6307:                     l;nsi;ndi=h(i);ndi=t(i);w     l;};S$              
6308:                     ;nsi;ndi=h(i);ndi=t(i);wi     ;};S$               
6309:                     nsi;ndi=h(i);ndi=t(i);wi;     };S$                
6310: TS_NOK/NS_NORULECHAIN
6310: RESSTATE            
6310:                     l;nsi;ndi=h(i);ndi=t(i);w     E;};S$              
6311: E->lM               l;nsi;ndi=h(i);ndi=t(i);w     E;};S$              
6311: SAVESTATE:          126
6311:                     l;nsi;ndi=h(i);ndi=t(i);w     lM;};S$             
6312:                     ;nsi;ndi=h(i);ndi=t(i);wi     M;};S$              
6313: TNS_NORULECHAIN/NS_NORULE
6313: RESSTATE            
6313:                     l;nsi;ndi=h(i);ndi=t(i);w     E;};S$              
6314: TNS_NORULECHAIN/NS_NORULE
6314: RESSTATE            
6314:                     si=l;nsi;ndi=h(i);ndi=t(i     Ti=E;};S$           
6315: TNS_NORULECHAIN/NS_NORULE
6315: RESSTATE            
6315:                     nsi=l;nsi;ndi=h(i);ndi=t(     N};S$               
6316: TNS_NORULECHAIN/NS_NORULE
6316: RESSTATE            
6316:                     l;nsi=l;nsi;ndi=h(i);ndi=     E;N};S$             
6317: E->lM               l;nsi=l;nsi;ndi=h(i);ndi=     E;N};S$             
6317: SAVESTATE:          123
6317:                     l;nsi=l;nsi;ndi=h(i);ndi=     lM;N};S$            
6318:                     ;nsi=l;nsi;ndi=h(i);ndi=t     M;N};S$             
6319: TNS_NORULECHAIN/NS_NORULE
6319: RESSTATE            
6319:                     l;nsi=l;nsi;ndi=h(i);ndi=     E;N};S$             
6320: TNS_NORULECHAIN/NS_NORULE
6320: RESSTATE            
6320:                     si=l;nsi=l;nsi;ndi=h(i);n     Ti=E;N};S$          
6321: TNS_NORULECHAIN/NS_NORULE
6321: RESSTATE            
6321:                     nsi=l;nsi=l;nsi;ndi=h(i);     N};S$               
6322: N->nTi;             nsi=l;nsi=l;nsi;ndi=h(i);     N};S$               
6322: SAVESTATE:          121
6322:                     nsi=l;nsi=l;nsi;ndi=h(i);     nTi;};S$            
6323:                     si=l;nsi=l;nsi;ndi=h(i);n     Ti;};S$             
6324: T->s                si=l;nsi=l;nsi;ndi=h(i);n     Ti;};S$             
6324: SAVESTATE:          122
6324:                     si=l;nsi=l;nsi;ndi=h(i);n     si;};S$             
6325:                     i=l;nsi=l;nsi;ndi=h(i);nd     i;};S$              
6326:                     =l;nsi=l;nsi;ndi=h(i);ndi     ;};S$               
6327: TS_NOK/NS_NORULECHAIN
6327: RESSTATE            
6327:                     si=l;nsi=l;nsi;ndi=h(i);n     Ti;};S$             
