==============LEX TABLE===============

+-----+---------+---------+----------+
|#    |Line     |Lexema   |ID from IT|
838 :                     /l;wl;vi;nsi=l;nci=l;ndi=     M;};$               
839 : M->/EM              /l;wl;vi;nsi=l;nci=l;ndi=     M;};$               
839 : SAVESTATE:          127
839 :                     /l;wl;vi;nsi=l;nci=l;ndi=     /EM;};$             
840 :                     l;wl;vi;nsi=l;nci=l;ndi=i     EM;};$              
841 : E->l                l;wl;vi;nsi=l;nci=l;ndi=i     EM;};$              
841 : SAVESTATE:          128
841 :                     l;wl;vi;nsi=l;nci=l;ndi=i     lM;};$              
842 :                     ;wl;vi;nsi=l;nci=l;ndi=i(     M;};$               
843 : TNS_NORULECHAIN/NS_NORULE
843 : RESSTATE            
843 :                     l;wl;vi;nsi=l;nci=l;ndi=i     EM;};$              
844 : E->lM               l;wl;vi;nsi=l;nci=l;ndi=i     EM;};$              
844 : SAVESTATE:          128
844 :                     l;wl;vi;nsi=l;nci=l;ndi=i     lMM;};$             
845 :                     ;wl;vi;nsi=l;nci=l;ndi=i(     MM;};$              
846 : TNS_NORULECHAIN/NS_NORULE
846 : RESSTATE            
846 :                     l;wl;vi;nsi=l;nci=l;ndi=i     EM;};$              
847 : TNS_NORULECHAIN/NS_NORULE
847 : RESSTATE            
847 :                     /l;wl;vi;nsi=l;nci=l;ndi=     M;};$               
848 : TNS_NORULECHAIN/NS_NORULE
848 : RESSTATE            
848 :                     l)/l;wl;vi;nsi=l;nci=l;nd     E)M;};$             
849 : E->lM               l)/l;wl;vi;nsi=l;nci=l;nd     E)M;};$             
849 : SAVESTATE:          126
849 :                     l)/l;wl;vi;nsi=l;nci=l;nd     lM)M;};$            
850 :                     )/l;wl;vi;nsi=l;nci=l;ndi     M)M;};$             
851 : TNS_NORULECHAIN/NS_NORULE
851 : RESSTATE            
851 :                     l)/l;wl;vi;nsi=l;nci=l;nd     E)M;};$             
852 : TNS_NORULECHAIN/NS_NORULE
852 : RESSTATE            
852 :                     +l)/l;wl;vi;nsi=l;nci=l;n     M)M;};$             
853 : M->+EM              +l)/l;wl;vi;nsi=l;nci=l;n     M)M;};$             
853 : SAVESTATE:          125
853 :                     +l)/l;wl;vi;nsi=l;nci=l;n     +EM)M;};$           
854 :                     l)/l;wl;vi;nsi=l;nci=l;nd     EM)M;};$            
855 : E->l                l)/l;wl;vi;nsi=l;nci=l;nd     EM)M;};$            
855 : SAVESTATE:          126
855 :                     l)/l;wl;vi;nsi=l;nci=l;nd     lM)M;};$            
856 :                     )/l;wl;vi;nsi=l;nci=l;ndi     M)M;};$             
857 : TNS_NORULECHAIN/NS_NORULE
857 : RESSTATE            
857 :                     l)/l;wl;vi;nsi=l;nci=l;nd     EM)M;};$            
858 : E->lM               l)/l;wl;vi;nsi=l;nci=l;nd     EM)M;};$            
858 : SAVESTATE:          126
858 :                     l)/l;wl;vi;nsi=l;nci=l;nd     lMM)M;};$           
859 :                     )/l;wl;vi;nsi=l;nci=l;ndi     MM)M;};$            
860 : TNS_NORULECHAIN/NS_NORULE
860 : RESSTATE            
860 :                     l)/l;wl;vi;nsi=l;nci=l;nd     EM)M;};$            
861 : TNS_NORULECHAIN/NS_NORULE
861 : RESSTATE            
861 :                     +l)/l;wl;vi;nsi=l;nci=l;n     M)M;};$             
862 : TNS_NORULECHAIN/NS_NORULE
862 : RESSTATE            
862 :                     l+l)/l;wl;vi;nsi=l;nci=l;     E)M;};$             
863 : TNS_NORULECHAIN/NS_NORULE
863 : RESSTATE            
863 :                     (l+l)/l;wl;vi;nsi=l;nci=l     E;};$               
864 : TNS_NORULECHAIN/NS_NORULE
864 : RESSTATE            
864 :                     i=(l+l)/l;wl;vi;nsi=l;nci     N};$                
865 : N->i=E;N            i=(l+l)/l;wl;vi;nsi=l;nci     N};$                
865 : SAVESTATE:          122
865 :                     i=(l+l)/l;wl;vi;nsi=l;nci     i=E;N};$            
866 :                     =(l+l)/l;wl;vi;nsi=l;nci=     =E;N};$             
867 :                     (l+l)/l;wl;vi;nsi=l;nci=l     E;N};$              
868 : E->(E)              (l+l)/l;wl;vi;nsi=l;nci=l     E;N};$              
868 : SAVESTATE:          123
868 :                     (l+l)/l;wl;vi;nsi=l;nci=l     (E);N};$            
869 :                     l+l)/l;wl;vi;nsi=l;nci=l;     E);N};$             
870 : E->l                l+l)/l;wl;vi;nsi=l;nci=l;     E);N};$             
870 : SAVESTATE:          124
870 :                     l+l)/l;wl;vi;nsi=l;nci=l;     l);N};$             
871 :                     +l)/l;wl;vi;nsi=l;nci=l;n     );N};$              
872 : TS_NOK/NS_NORULECHAIN
872 : RESSTATE            
872 :                     l+l)/l;wl;vi;nsi=l;nci=l;     E);N};$             
873 : E->lM               l+l)/l;wl;vi;nsi=l;nci=l;     E);N};$             
873 : SAVESTATE:          124
873 :                     l+l)/l;wl;vi;nsi=l;nci=l;     lM);N};$            
874 :                     +l)/l;wl;vi;nsi=l;nci=l;n     M);N};$             
875 : M->+E               +l)/l;wl;vi;nsi=l;nci=l;n     M);N};$             
875 : SAVESTATE:          125
875 :                     +l)/l;wl;vi;nsi=l;nci=l;n     +E);N};$            
876 :                     l)/l;wl;vi;nsi=l;nci=l;nd     E);N};$             
877 : E->l                l)/l;wl;vi;nsi=l;nci=l;nd     E);N};$             
877 : SAVESTATE:          126
877 :                     l)/l;wl;vi;nsi=l;nci=l;nd     l);N};$             
878 :                     )/l;wl;vi;nsi=l;nci=l;ndi     );N};$              
879 :                     /l;wl;vi;nsi=l;nci=l;ndi=     ;N};$               
880 : TS_NOK/NS_NORULECHAIN
880 : RESSTATE            
880 :                     l)/l;wl;vi;nsi=l;nci=l;nd     E);N};$             
881 : E->lM               l)/l;wl;vi;nsi=l;nci=l;nd     E);N};$             
881 : SAVESTATE:          126
881 :                     l)/l;wl;vi;nsi=l;nci=l;nd     lM);N};$            
882 :                     )/l;wl;vi;nsi=l;nci=l;ndi     M);N};$             
883 : TNS_NORULECHAIN/NS_NORULE
883 : RESSTATE            
883 :                     l)/l;wl;vi;nsi=l;nci=l;nd     E);N};$             
884 : TNS_NORULECHAIN/NS_NORULE
884 : RESSTATE            
884 :                     +l)/l;wl;vi;nsi=l;nci=l;n     M);N};$             
885 : M->+EM              +l)/l;wl;vi;nsi=l;nci=l;n     M);N};$             
885 : SAVESTATE:          125
885 :                     +l)/l;wl;vi;nsi=l;nci=l;n     +EM);N};$           
886 :                     l)/l;wl;vi;nsi=l;nci=l;nd     EM);N};$            
887 : E->l                l)/l;wl;vi;nsi=l;nci=l;nd     EM);N};$            
887 : SAVESTATE:          126
887 :                     l)/l;wl;vi;nsi=l;nci=l;nd     lM);N};$            
888 :                     )/l;wl;vi;nsi=l;nci=l;ndi     M);N};$             
889 : TNS_NORULECHAIN/NS_NORULE
889 : RESSTATE            
889 :                     l)/l;wl;vi;nsi=l;nci=l;nd     EM);N};$            
890 : E->lM               l)/l;wl;vi;nsi=l;nci=l;nd     EM);N};$            
890 : SAVESTATE:          126
890 :                     l)/l;wl;vi;nsi=l;nci=l;nd     lMM);N};$           
891 :                     )/l;wl;vi;nsi=l;nci=l;ndi     MM);N};$            
892 : TNS_NORULECHAIN/NS_NORULE
892 : RESSTATE            
892 :                     l)/l;wl;vi;nsi=l;nci=l;nd     EM);N};$            
893 : TNS_NORULECHAIN/NS_NORULE
893 : RESSTATE            
893 :                     +l)/l;wl;vi;nsi=l;nci=l;n     M);N};$             
894 : TNS_NORULECHAIN/NS_NORULE
894 : RESSTATE            
894 :                     l+l)/l;wl;vi;nsi=l;nci=l;     E);N};$             
895 : TNS_NORULECHAIN/NS_NORULE
895 : RESSTATE            
895 :                     (l+l)/l;wl;vi;nsi=l;nci=l     E;N};$              
896 : E->(E)M             (l+l)/l;wl;vi;nsi=l;nci=l     E;N};$              
896 : SAVESTATE:          123
896 :                     (l+l)/l;wl;vi;nsi=l;nci=l     (E)M;N};$           
897 :                     l+l)/l;wl;vi;nsi=l;nci=l;     E)M;N};$            
898 : E->l                l+l)/l;wl;vi;nsi=l;nci=l;     E)M;N};$            
898 : SAVESTATE:          124
898 :                     l+l)/l;wl;vi;nsi=l;nci=l;     l)M;N};$            
899 :                     +l)/l;wl;vi;nsi=l;nci=l;n     )M;N};$             
900 : TS_NOK/NS_NORULECHAIN
900 : RESSTATE            
900 :                     l+l)/l;wl;vi;nsi=l;nci=l;     E)M;N};$            
901 : E->lM               l+l)/l;wl;vi;nsi=l;nci=l;     E)M;N};$            
901 : SAVESTATE:          124
901 :                     l+l)/l;wl;vi;nsi=l;nci=l;     lM)M;N};$           
902 :                     +l)/l;wl;vi;nsi=l;nci=l;n     M)M;N};$            
903 : M->+E               +l)/l;wl;vi;nsi=l;nci=l;n     M)M;N};$            
903 : SAVESTATE:          125
903 :                     +l)/l;wl;vi;nsi=l;nci=l;n     +E)M;N};$           
904 :                     l)/l;wl;vi;nsi=l;nci=l;nd     E)M;N};$            
905 : E->l                l)/l;wl;vi;nsi=l;nci=l;nd     E)M;N};$            
905 : SAVESTATE:          126
905 :                     l)/l;wl;vi;nsi=l;nci=l;nd     l)M;N};$            
906 :                     )/l;wl;vi;nsi=l;nci=l;ndi     )M;N};$             
907 :                     /l;wl;vi;nsi=l;nci=l;ndi=     M;N};$              
908 : M->/E               /l;wl;vi;nsi=l;nci=l;ndi=     M;N};$              
908 : SAVESTATE:          127
908 :                     /l;wl;vi;nsi=l;nci=l;ndi=     /E;N};$             
909 :                     l;wl;vi;nsi=l;nci=l;ndi=i     E;N};$              
910 : E->l                l;wl;vi;nsi=l;nci=l;ndi=i     E;N};$              
910 : SAVESTATE:          128
910 :                     l;wl;vi;nsi=l;nci=l;ndi=i     l;N};$              
911 :                     ;wl;vi;nsi=l;nci=l;ndi=i(     ;N};$               
912 :                     wl;vi;nsi=l;nci=l;ndi=i(l     N};$                
913 : N->wL;N             wl;vi;nsi=l;nci=l;ndi=i(l     N};$                
913 : SAVESTATE:          129
913 :                     wl;vi;nsi=l;nci=l;ndi=i(l     wL;N};$             
914 :                     l;vi;nsi=l;nci=l;ndi=i(l,     L;N};$              
915 : L->l                l;vi;nsi=l;nci=l;ndi=i(l,     L;N};$              
915 : SAVESTATE:          130
915 :                     l;vi;nsi=l;nci=l;ndi=i(l,     l;N};$              
916 :                     ;vi;nsi=l;nci=l;ndi=i(l,l     ;N};$               
917 :                     vi;nsi=l;nci=l;ndi=i(l,l)     N};$                
918 : N->vL;N             vi;nsi=l;nci=l;ndi=i(l,l)     N};$                
918 : SAVESTATE:          131
918 :                     vi;nsi=l;nci=l;ndi=i(l,l)     vL;N};$             
919 :                     i;nsi=l;nci=l;ndi=i(l,l);     L;N};$              
920 : L->i                i;nsi=l;nci=l;ndi=i(l,l);     L;N};$              
920 : SAVESTATE:          132
920 :                     i;nsi=l;nci=l;ndi=i(l,l);     i;N};$              
921 :                     ;nsi=l;nci=l;ndi=i(l,l);i     ;N};$               
922 :                     nsi=l;nci=l;ndi=i(l,l);i(     N};$                
923 : N->nTi;N            nsi=l;nci=l;ndi=i(l,l);i(     N};$                
923 : SAVESTATE:          133
923 :                     nsi=l;nci=l;ndi=i(l,l);i(     nTi;N};$            
924 :                     si=l;nci=l;ndi=i(l,l);i(i     Ti;N};$             
925 : T->s                si=l;nci=l;ndi=i(l,l);i(i     Ti;N};$             
925 : SAVESTATE:          134
925 :                     si=l;nci=l;ndi=i(l,l);i(i     si;N};$             
926 :                     i=l;nci=l;ndi=i(l,l);i(i)     i;N};$              
927 :                     =l;nci=l;ndi=i(l,l);i(i);     ;N};$               
928 : TS_NOK/NS_NORULECHAIN
928 : RESSTATE            
928 :                     si=l;nci=l;ndi=i(l,l);i(i     Ti;N};$             
929 : TNS_NORULECHAIN/NS_NORULE
929 : RESSTATE            
929 :                     nsi=l;nci=l;ndi=i(l,l);i(     N};$                
930 : N->nTi=E;N          nsi=l;nci=l;ndi=i(l,l);i(     N};$                
930 : SAVESTATE:          133
930 :                     nsi=l;nci=l;ndi=i(l,l);i(     nTi=E;N};$          
931 :                     si=l;nci=l;ndi=i(l,l);i(i     Ti=E;N};$           
932 : T->s                si=l;nci=l;ndi=i(l,l);i(i     Ti=E;N};$           
932 : SAVESTATE:          134
932 :                     si=l;nci=l;ndi=i(l,l);i(i     si=E;N};$           
933 :                     i=l;nci=l;ndi=i(l,l);i(i)     i=E;N};$            
934 :                     =l;nci=l;ndi=i(l,l);i(i);     =E;N};$             
935 :                     l;nci=l;ndi=i(l,l);i(i);i     E;N};$              
936 : E->l                l;nci=l;ndi=i(l,l);i(i);i     E;N};$              
936 : SAVESTATE:          135
936 :                     l;nci=l;ndi=i(l,l);i(i);i     l;N};$              
937 :                     ;nci=l;ndi=i(l,l);i(i);i(     ;N};$               
938 :                     nci=l;ndi=i(l,l);i(i);i(i     N};$                
939 : N->nTi;N            nci=l;ndi=i(l,l);i(i);i(i     N};$                
939 : SAVESTATE:          136
939 :                     nci=l;ndi=i(l,l);i(i);i(i     nTi;N};$            
940 :                     ci=l;ndi=i(l,l);i(i);i(i)     Ti;N};$             
941 : T->c                ci=l;ndi=i(l,l);i(i);i(i)     Ti;N};$             
941 : SAVESTATE:          137
941 :                     ci=l;ndi=i(l,l);i(i);i(i)     ci;N};$             
942 :                     i=l;ndi=i(l,l);i(i);i(i);     i;N};$              
943 :                     =l;ndi=i(l,l);i(i);i(i);n     ;N};$               
944 : TS_NOK/NS_NORULECHAIN
944 : RESSTATE            
944 :                     ci=l;ndi=i(l,l);i(i);i(i)     Ti;N};$             
945 : TNS_NORULECHAIN/NS_NORULE
945 : RESSTATE            
945 :                     nci=l;ndi=i(l,l);i(i);i(i     N};$                
946 : N->nTi=E;N          nci=l;ndi=i(l,l);i(i);i(i     N};$                
946 : SAVESTATE:          136
946 :                     nci=l;ndi=i(l,l);i(i);i(i     nTi=E;N};$          
947 :                     ci=l;ndi=i(l,l);i(i);i(i)     Ti=E;N};$           
948 : T->c                ci=l;ndi=i(l,l);i(i);i(i)     Ti=E;N};$           
948 : SAVESTATE:          137
948 :                     ci=l;ndi=i(l,l);i(i);i(i)     ci=E;N};$           
949 :                     i=l;ndi=i(l,l);i(i);i(i);     i=E;N};$            
950 :                     =l;ndi=i(l,l);i(i);i(i);n     =E;N};$             
951 :                     l;ndi=i(l,l);i(i);i(i);nb     E;N};$              
952 : E->l                l;ndi=i(l,l);i(i);i(i);nb     E;N};$              
952 : SAVESTATE:          138
952 :                     l;ndi=i(l,l);i(i);i(i);nb     l;N};$              
953 :                     ;ndi=i(l,l);i(i);i(i);nbi     ;N};$               
954 :                     ndi=i(l,l);i(i);i(i);nbi=     N};$                
955 : N->nTi;N            ndi=i(l,l);i(i);i(i);nbi=     N};$                
955 : SAVESTATE:          139
955 :                     ndi=i(l,l);i(i);i(i);nbi=     nTi;N};$            
956 :                     di=i(l,l);i(i);i(i);nbi=i     Ti;N};$             
957 : T->d                di=i(l,l);i(i);i(i);nbi=i     Ti;N};$             
957 : SAVESTATE:          140
957 :                     di=i(l,l);i(i);i(i);nbi=i     di;N};$             
958 :                     i=i(l,l);i(i);i(i);nbi=i(     i;N};$              
959 :                     =i(l,l);i(i);i(i);nbi=i(l     ;N};$               
960 : TS_NOK/NS_NORULECHAIN
960 : RESSTATE            
960 :                     di=i(l,l);i(i);i(i);nbi=i     Ti;N};$             
961 : TNS_NORULECHAIN/NS_NORULE
961 : RESSTATE            
961 :                     ndi=i(l,l);i(i);i(i);nbi=     N};$                
962 : N->nTi=E;N          ndi=i(l,l);i(i);i(i);nbi=     N};$                
962 : SAVESTATE:          139
962 :                     ndi=i(l,l);i(i);i(i);nbi=     nTi=E;N};$          
963 :                     di=i(l,l);i(i);i(i);nbi=i     Ti=E;N};$           
964 : T->d                di=i(l,l);i(i);i(i);nbi=i     Ti=E;N};$           
964 : SAVESTATE:          140
964 :                     di=i(l,l);i(i);i(i);nbi=i     di=E;N};$           
965 :                     i=i(l,l);i(i);i(i);nbi=i(     i=E;N};$            
966 :                     =i(l,l);i(i);i(i);nbi=i(l     =E;N};$             
967 :                     i(l,l);i(i);i(i);nbi=i(l)     E;N};$              
968 : E->i                i(l,l);i(i);i(i);nbi=i(l)     E;N};$              
968 : SAVESTATE:          141
968 :                     i(l,l);i(i);i(i);nbi=i(l)     i;N};$              
969 :                     (l,l);i(i);i(i);nbi=i(l);     ;N};$               
970 : TS_NOK/NS_NORULECHAIN
970 : RESSTATE            
970 :                     i(l,l);i(i);i(i);nbi=i(l)     E;N};$              
971 : E->i(W)             i(l,l);i(i);i(i);nbi=i(l)     E;N};$              
971 : SAVESTATE:          141
971 :                     i(l,l);i(i);i(i);nbi=i(l)     i(W);N};$           
972 :                     (l,l);i(i);i(i);nbi=i(l);     (W);N};$            
973 :                     l,l);i(i);i(i);nbi=i(l);v     W);N};$             
974 : W->l                l,l);i(i);i(i);nbi=i(l);v     W);N};$             
974 : SAVESTATE:          142
974 :                     l,l);i(i);i(i);nbi=i(l);v     l);N};$             
975 :                     ,l);i(i);i(i);nbi=i(l);vi     );N};$              
976 : TS_NOK/NS_NORULECHAIN
976 : RESSTATE            
976 :                     l,l);i(i);i(i);nbi=i(l);v     W);N};$             
977 : W->l,W              l,l);i(i);i(i);nbi=i(l);v     W);N};$             
977 : SAVESTATE:          142
977 :                     l,l);i(i);i(i);nbi=i(l);v     l,W);N};$           
